,Formatted_District,GEOID,CLASS OF WORKER - Government workers,CLASS OF WORKER - Private wage and salary workers,CLASS OF WORKER - Self-employed in own not incorporated business workers,CLASS OF WORKER - Unpaid family workers,"COMMUTING TO WORK - Car, truck, or van -- carpooled","COMMUTING TO WORK - Car, truck, or van -- drove alone",COMMUTING TO WORK - Mean travel time to work (minutes),COMMUTING TO WORK - Other means,COMMUTING TO WORK - Public transportation (excluding taxicab),COMMUTING TO WORK - Walked,COMMUTING TO WORK - Worked from home,COMMUTING TO WORK - Workers 16 years and over,Civilian noninstitutionalized population 19 to 64 years,Civilian noninstitutionalized population 19 to 64 years - In labor force:,EMPLOYMENT STATUS - Females 16 years and over,EMPLOYMENT STATUS - Females 16 years and over - Civilian labor force,EMPLOYMENT STATUS - Females 16 years and over - Employed,EMPLOYMENT STATUS - Females 16 years and over - In labor force,EMPLOYMENT STATUS - Females 16 years and over - Own children of the householder 6 to 17 years,EMPLOYMENT STATUS - Females 16 years and over - Own children of the householder 6 to 17 years - All parents in family in labor force,EMPLOYMENT STATUS - Females 16 years and over - Own children of the householder under 6 years,EMPLOYMENT STATUS - Population 16 years and over,EMPLOYMENT STATUS - Population 16 years and over - Armed Forces,EMPLOYMENT STATUS - Population 16 years and over - Civilian labor force,EMPLOYMENT STATUS - Population 16 years and over - Employed,EMPLOYMENT STATUS - Population 16 years and over - In labor force,EMPLOYMENT STATUS - Population 16 years and over - Not in labor force,EMPLOYMENT STATUS - Population 16 years and over - Own children of the householder under 6 years - All parents in family in labor force,EMPLOYMENT STATUS - Population 16 years and over - Unemployed,EMPLOYMENT STATUS - Population 16 years and over - Unemployment Rate,HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population,HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population - No health insurance coverage,HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population - With health insurance coverage,HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population - With private health insurance,HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population - With public coverage,HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population under 19 years,HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population under 19 years - No health insurance coverage,HEALTH INSURANCE COVERAGE - Employed:,HEALTH INSURANCE COVERAGE - Employed: - No health insurance coverage,HEALTH INSURANCE COVERAGE - Employed: - With health insurance coverage,HEALTH INSURANCE COVERAGE - Employed: - With private health insurance,HEALTH INSURANCE COVERAGE - Employed: - With public coverage,HEALTH INSURANCE COVERAGE - Not in labor force:,HEALTH INSURANCE COVERAGE - Not in labor force: - No health insurance coverage,HEALTH INSURANCE COVERAGE - Not in labor force: - With health insurance coverage,HEALTH INSURANCE COVERAGE - Not in labor force: - With private health insurance,HEALTH INSURANCE COVERAGE - Not in labor force: - With public coverage,HEALTH INSURANCE COVERAGE - Unemployed:,HEALTH INSURANCE COVERAGE - Unemployed: - No health insurance coverage,HEALTH INSURANCE COVERAGE - Unemployed: - With health insurance coverage,HEALTH INSURANCE COVERAGE - Unemployed: - With private health insurance,HEALTH INSURANCE COVERAGE - Unemployed: - With public coverage,INCOME AND BENEFITS - Families,"INCOME AND BENEFITS - Families - $10,000 to $14,999","INCOME AND BENEFITS - Families - $100,000 to $149,999","INCOME AND BENEFITS - Families - $15,000 to $24,999","INCOME AND BENEFITS - Families - $150,000 to $199,999","INCOME AND BENEFITS - Families - $200,000 or more","INCOME AND BENEFITS - Families - $25,000 to $34,999","INCOME AND BENEFITS - Families - $35,000 to $49,999","INCOME AND BENEFITS - Families - $50,000 to $74,999","INCOME AND BENEFITS - Families - $75,000 to $99,999","INCOME AND BENEFITS - Families - Less than $10,000",INCOME AND BENEFITS - Families - Mean family income (dollars),INCOME AND BENEFITS - Families - Median family income (dollars),INCOME AND BENEFITS - Mean nonfamily income (dollars),"INCOME AND BENEFITS - Median earnings for female full-time, year-round workers (dollars)","INCOME AND BENEFITS - Median earnings for male full-time, year-round workers (dollars)",INCOME AND BENEFITS - Median earnings for workers (dollars),INCOME AND BENEFITS - Median nonfamily income (dollars),INCOME AND BENEFITS - Nonfamily households,INCOME AND BENEFITS - Per capita income (dollars),"INCOME AND BENEFITS - Total households - $10,000 to $14,999","INCOME AND BENEFITS - Total households - $100,000 to $149,999","INCOME AND BENEFITS - Total households - $15,000 to $24,999","INCOME AND BENEFITS - Total households - $150,000 to $199,999","INCOME AND BENEFITS - Total households - $200,000 or more","INCOME AND BENEFITS - Total households - $25,000 to $34,999","INCOME AND BENEFITS - Total households - $35,000 to $49,999","INCOME AND BENEFITS - Total households - $50,000 to $74,999","INCOME AND BENEFITS - Total households - $75,000 to $99,999","INCOME AND BENEFITS - Total households - Less than $10,000",INCOME AND BENEFITS - Total households - Mean household income (dollars),INCOME AND BENEFITS - Total households - Median household income (dollars),INCOME AND BENEFITS - Total households - With Food Stamp/SNAP benefits in the past 12 months,INCOME AND BENEFITS - Total households - With Social Security,INCOME AND BENEFITS - Total households - With Social Security - Mean Social Security income (dollars),INCOME AND BENEFITS - Total households - With Supplemental Security Income,INCOME AND BENEFITS - Total households - With Supplemental Security Income - Mean Supplemental Security Income (dollars),INCOME AND BENEFITS - Total households - With cash public assistance income,INCOME AND BENEFITS - Total households - With cash public assistance income - Mean cash public assistance income (dollars),INCOME AND BENEFITS - Total households - With earnings,INCOME AND BENEFITS - Total households - With earnings - Mean earnings (dollars),INCOME AND BENEFITS - Total households - With retirement income,INCOME AND BENEFITS - Total households - With retirement income - Mean retirement income (dollars),INCOME BELOW POVERTY LEVEL - All families,INCOME BELOW POVERTY LEVEL - All families - With related children of the householder under 18 years,INCOME BELOW POVERTY LEVEL - All families - With related children of the householder under 5 years only,INCOME BELOW POVERTY LEVEL - All people,INCOME BELOW POVERTY LEVEL - All people - 18 to 64 years,INCOME BELOW POVERTY LEVEL - All people - 18 years and over,INCOME BELOW POVERTY LEVEL - All people - 65 years and over,INCOME BELOW POVERTY LEVEL - All people - People in families,INCOME BELOW POVERTY LEVEL - All people - Related children of the householder 5 to 17 years,INCOME BELOW POVERTY LEVEL - All people - Related children of the householder under 18 years,INCOME BELOW POVERTY LEVEL - All people - Related children of the householder under 5 years,INCOME BELOW POVERTY LEVEL - All people - Under 18 years,INCOME BELOW POVERTY LEVEL - All people - Unrelated individuals 15 years and over,"INCOME BELOW POVERTY LEVEL - Families with female householder, no spouse present","INCOME BELOW POVERTY LEVEL - Families with female householder, no spouse present - With related children of the householder under 18 years","INCOME BELOW POVERTY LEVEL - Families with female householder, no spouse present - With related children of the householder under 5 years only",INCOME BELOW POVERTY LEVEL - Married couple families,INCOME BELOW POVERTY LEVEL - Married couple families - With related children of the householder under 18 years,INCOME BELOW POVERTY LEVEL - Married couple families - With related children of the householder under 5 years only,"INDUSTRY - Agriculture, forestry, fishing and hunting, and mining","INDUSTRY - Arts, entertainment, and recreation, and accommodation and food services",INDUSTRY - Construction,"INDUSTRY - Educational services, and health care and social assistance","INDUSTRY - Finance and insurance, and real estate and rental and leasing",INDUSTRY - Information,INDUSTRY - Manufacturing,"INDUSTRY - Other services, except public administration","INDUSTRY - Professional, scientific, and management, and administrative and waste management services",INDUSTRY - Public administration,INDUSTRY - Retail trade,"INDUSTRY - Transportation and warehousing, and utilities",INDUSTRY - Wholesale trade,"OCCUPATION - Management, business, science, and arts occupations","OCCUPATION - Natural resources, construction, and maintenance occupations","OCCUPATION - Production, transportation, and material moving occupations",OCCUPATION - Sales and office occupations,OCCUPATION - Service occupations,Total households
0,AL-Sen-01,610U800US01001,17.0,76.8,6.1,0.2,8.4,85.2,26.7,1.1,0.2,0.8,4.4,65430.0,85633.0,63257.0,61173.0,50.8,48.4,50.8,19271.0,68.5,8173.0,118470.0,0.1,58.3,56.1,58.4,41.6,60.8,2.3,3.9,143436.0,9.1,90.9,73.1,34.1,31357.0,3.2,60897.0,12.8,87.2,85.2,4.5,22376.0,15.1,84.9,59.5,35.6,2360.0,33.1,66.9,39.7,28.5,38967.0,2.3,19.9,5.9,7.7,5.8,7.3,13.8,16.9,17.1,3.5,92269.0,75580.0,42427.0,37498.0,53991.0,34333.0,30432.0,18853.0,31625.0,4.5,14.8,10.7,5.5,4.6,9.8,14.1,16.6,13.9,5.5,76611.0,57472.0,10.0,36.0,21484.0,4.8,10147.0,1.2,2833.0,71.9,79169.0,27.8,26629.0,9.1,16.4,18.0,12.6,11.9,11.3,9.4,9.6,16.6,17.2,19.0,17.5,27.0,29.1,46.1,65.4,4.7,7.0,6.5,1.6,8.8,7.9,20.8,3.8,1.2,15.4,4.4,8.4,5.6,14.6,5.2,2.3,32.2,11.4,17.3,22.9,16.2,57820.0
1,AL-Sen-02,610U800US01002,17.3,78.9,3.6,0.2,4.6,82.9,21.3,1.1,0.0,0.8,10.4,74755.0,92657.0,72970.0,59861.0,59.2,56.9,59.4,23940.0,73.8,8756.0,120075.0,0.4,65.3,62.9,65.7,34.3,64.8,2.4,3.7,146567.0,7.1,92.9,82.2,23.7,36657.0,2.9,70411.0,8.7,91.3,89.2,6.6,19687.0,11.5,88.5,75.1,23.3,2559.0,33.5,66.5,54.2,19.1,37484.0,1.0,21.3,4.0,17.2,12.6,5.2,8.6,14.0,13.8,2.2,121117.0,102433.0,58629.0,44815.0,74249.0,42692.0,47069.0,20949.0,39793.0,2.8,18.9,5.9,12.1,8.6,7.6,11.4,15.0,13.4,4.3,99613.0,80302.0,6.9,22.6,21596.0,2.5,12964.0,2.3,1457.0,83.9,97878.0,22.1,34011.0,5.4,8.8,12.2,8.8,8.7,8.4,7.0,5.8,8.9,9.8,13.0,10.1,21.5,19.3,25.6,47.5,2.5,3.5,5.1,0.4,7.5,4.0,20.3,3.1,1.4,12.5,3.6,21.3,9.4,11.1,4.2,1.2,52.9,5.1,10.4,18.7,12.8,58433.0
2,AL-Sen-03,610U800US01003,15.1,80.0,4.8,0.2,6.1,87.5,22.7,0.6,0.2,0.9,4.7,66618.0,86905.0,65589.0,60561.0,53.0,50.1,53.1,22293.0,70.0,10168.0,117720.0,0.0,60.2,57.3,60.2,39.8,65.7,2.9,4.8,146478.0,9.6,90.4,70.5,34.3,35903.0,4.0,62530.0,12.0,88.0,85.2,6.1,21316.0,18.5,81.5,54.5,36.2,3059.0,41.6,58.4,49.6,12.1,38478.0,2.1,17.8,6.0,10.5,9.1,7.2,10.9,18.5,14.7,3.2,99312.0,78306.0,48748.0,39756.0,54280.0,36535.0,33249.0,19350.0,33236.0,4.5,15.0,9.2,7.8,6.5,10.2,12.4,17.0,12.5,5.0,83303.0,61149.0,11.6,34.4,21416.0,5.8,10402.0,1.7,2116.0,72.7,84576.0,27.0,28377.0,10.1,15.5,12.3,13.2,12.3,12.0,11.1,10.6,13.7,16.6,24.4,16.9,25.1,31.4,45.4,59.5,5.2,5.8,3.3,1.2,7.9,7.5,19.8,3.4,1.3,19.6,5.0,11.5,5.7,10.5,4.4,2.2,38.4,9.3,19.0,19.0,14.3,57828.0
3,AL-Sen-04,610U800US01004,12.9,79.7,7.2,0.1,12.0,83.9,26.8,0.3,0.1,0.8,2.8,58596.0,79951.0,57123.0,57490.0,49.2,46.7,49.2,19705.0,70.7,8852.0,113267.0,0.1,55.5,52.8,55.5,44.5,69.3,2.6,4.8,138618.0,11.1,88.9,63.8,40.1,32392.0,4.4,54616.0,14.9,85.1,81.8,5.5,22828.0,19.1,80.9,45.1,46.2,2507.0,53.7,46.3,30.5,19.3,36526.0,3.5,14.4,6.6,5.3,3.5,9.5,15.2,21.7,17.0,3.2,75913.0,62645.0,36197.0,33708.0,46033.0,31112.0,24223.0,16763.0,25643.0,6.8,10.5,11.5,4.0,3.0,10.9,15.2,19.0,13.0,6.1,64345.0,49356.0,12.0,40.2,20609.0,6.9,10157.0,1.5,2582.0,70.2,67516.0,22.2,21983.0,10.1,16.9,21.2,14.5,14.0,13.2,10.7,10.7,17.8,18.4,20.3,19.2,33.2,31.5,41.6,54.0,6.2,9.5,10.3,2.1,6.7,9.8,20.6,4.9,0.7,17.6,4.5,6.8,3.8,13.3,7.0,2.2,27.3,13.7,22.5,21.3,15.2,53289.0
4,AL-Sen-05,610U800US01005,16.1,78.5,5.2,0.3,9.4,85.3,29.1,0.9,0.1,0.5,3.8,54328.0,76606.0,53828.0,54843.0,47.7,44.8,47.8,18714.0,69.2,8448.0,108415.0,0.0,54.1,50.8,54.2,45.8,62.0,3.3,6.1,133780.0,9.3,90.7,67.2,39.1,31851.0,4.9,50755.0,11.2,88.8,86.1,5.9,22778.0,17.1,82.9,49.0,49.2,3073.0,40.5,59.5,40.3,21.5,35480.0,2.0,19.7,7.6,5.8,3.4,8.4,13.7,18.9,17.3,3.2,81557.0,69652.0,37045.0,38630.0,53410.0,34749.0,23394.0,15025.0,27392.0,6.1,15.1,11.3,4.4,2.9,9.6,13.8,16.9,13.5,6.5,69002.0,53587.0,13.0,42.3,21290.0,8.2,10991.0,1.7,2549.0,66.7,75297.0,27.8,21522.0,9.5,15.1,15.4,14.4,14.4,13.2,9.5,10.7,16.1,17.7,22.6,18.3,34.5,30.7,44.6,39.0,5.2,6.3,7.1,3.6,6.9,6.7,22.4,3.9,1.4,16.0,6.0,7.7,4.7,11.9,5.9,2.8,30.0,11.9,20.7,21.3,16.1,50505.0
5,AL-Sen-06,610U800US01006,13.0,80.5,6.3,0.1,9.0,86.7,25.4,0.7,0.1,1.0,2.6,60782.0,83587.0,59175.0,59986.0,47.9,45.8,47.9,19576.0,63.2,9808.0,115912.0,0.1,55.3,53.0,55.4,44.6,59.0,2.3,4.1,142913.0,9.3,90.7,66.4,37.9,33605.0,3.9,56826.0,11.1,88.9,85.7,5.6,24412.0,18.3,81.7,46.8,45.3,2349.0,46.4,53.6,36.6,20.5,36777.0,2.9,14.2,7.6,5.3,3.6,9.8,14.8,20.3,16.8,4.8,74981.0,62053.0,38462.0,34632.0,45681.0,33056.0,27134.0,18509.0,26316.0,5.3,11.1,12.1,4.0,2.7,11.5,14.7,18.3,13.2,7.1,63725.0,49320.0,15.5,38.8,20034.0,7.4,10112.0,1.1,4185.0,67.9,68006.0,26.2,22334.0,12.0,20.5,21.5,16.2,14.5,13.6,10.5,13.9,23.5,25.3,30.1,25.5,27.3,33.7,46.8,50.6,6.2,8.1,8.9,1.5,6.7,8.7,19.7,4.1,1.1,23.2,5.1,6.7,3.6,11.4,5.5,2.6,29.2,11.7,24.9,18.6,15.6,55286.0
6,AL-Sen-07,610U800US01007,17.1,76.8,6.1,0.1,6.4,82.5,21.1,1.1,0.5,0.6,9.0,67478.0,85951.0,66532.0,62462.0,55.2,52.0,55.3,19221.0,68.4,10393.0,120203.0,0.3,60.3,56.8,60.6,39.4,70.0,3.5,5.8,144738.0,9.6,90.4,72.2,34.9,32725.0,4.0,62628.0,11.9,88.1,85.2,7.0,19419.0,17.1,82.9,58.0,34.5,3904.0,45.0,55.0,43.8,13.9,39353.0,2.9,18.2,5.9,10.7,13.2,7.1,10.2,14.4,14.2,3.3,113284.0,84260.0,55713.0,43461.0,64896.0,38169.0,38483.0,22840.0,39725.0,5.5,15.1,9.0,7.7,9.4,8.6,12.5,15.1,11.8,5.2,93013.0,63745.0,12.1,32.8,21910.0,5.0,10025.0,3.5,2648.0,75.0,92441.0,27.4,33859.0,9.7,17.1,23.1,12.6,12.0,11.1,8.3,10.2,16.7,18.0,20.9,18.1,22.2,29.6,40.4,46.5,3.2,3.8,2.4,0.6,8.7,5.7,20.8,4.1,2.1,11.9,3.5,18.1,7.4,11.5,3.7,1.8,47.4,6.3,12.4,18.8,15.1,62193.0
7,AL-Sen-08,610U800US01008,14.7,77.5,7.8,0.1,8.1,84.1,26.2,1.3,0.1,1.1,5.2,63911.0,87343.0,61631.0,60990.0,50.1,48.1,50.2,22072.0,64.2,9186.0,120478.0,0.1,56.3,53.9,56.3,43.7,55.7,2.4,4.3,148532.0,10.9,89.1,66.9,36.5,35704.0,3.6,59049.0,13.0,87.0,84.8,4.7,25712.0,22.1,77.9,47.4,40.1,2582.0,58.8,41.2,30.2,12.9,39836.0,3.0,17.1,7.8,7.2,5.8,10.0,12.8,19.2,13.5,3.5,85038.0,66702.0,51557.0,38423.0,50103.0,34041.0,27667.0,16361.0,29837.0,6.1,13.4,11.6,6.0,4.7,9.8,13.3,17.5,11.7,5.8,75978.0,54437.0,12.5,37.1,20713.0,5.5,9972.0,1.0,3096.0,71.2,79917.0,25.1,24861.0,11.6,18.3,23.0,15.4,14.3,13.1,9.3,13.4,21.7,23.1,27.8,23.2,27.2,28.6,41.2,55.7,7.6,10.7,17.7,1.4,6.5,8.0,19.1,4.6,1.6,20.8,5.6,10.1,5.3,10.2,5.1,1.7,35.6,10.4,20.6,19.3,14.0,56197.0
8,AL-Sen-09,610U800US01009,14.1,79.4,6.2,0.3,9.4,83.7,24.8,0.5,0.3,0.6,5.6,62481.0,83882.0,60205.0,58787.0,50.2,48.2,50.2,22927.0,67.1,11038.0,115403.0,0.3,57.0,54.7,57.3,42.7,50.6,2.3,4.0,146600.0,11.0,89.0,64.6,38.7,38233.0,2.5,57938.0,15.1,84.9,81.2,6.6,23677.0,22.9,77.1,47.1,39.7,2267.0,39.0,61.0,40.9,24.6,37473.0,3.2,16.3,6.6,7.3,7.3,8.8,13.3,18.9,14.0,4.2,88471.0,67514.0,44695.0,39082.0,50006.0,33516.0,32281.0,18759.0,29346.0,5.6,13.2,10.7,5.3,5.3,10.1,14.4,17.5,11.7,6.1,74701.0,53910.0,10.8,36.3,20487.0,6.4,9736.0,2.5,3426.0,71.7,77987.0,24.3,26474.0,12.4,21.0,23.9,16.6,14.5,13.3,9.1,14.9,23.8,26.4,33.4,26.6,24.9,33.8,47.3,62.1,6.9,11.5,10.3,1.6,6.7,8.7,19.6,3.8,1.8,17.6,4.2,11.5,5.5,11.0,5.2,2.7,37.1,10.2,18.7,18.5,15.5,56232.0
9,AL-Sen-10,610U800US01010,14.5,78.5,6.9,0.1,8.3,87.1,26.0,0.6,0.2,1.0,2.8,61200.0,86278.0,60522.0,62663.0,48.7,46.7,48.7,20287.0,67.8,9269.0,121112.0,0.0,54.5,51.6,54.5,45.5,67.0,2.9,5.3,148371.0,12.4,87.6,63.2,40.1,34226.0,3.5,57320.0,16.5,83.5,80.5,5.1,25756.0,22.8,77.2,42.7,45.7,3202.0,52.8,47.2,35.9,19.1,36340.0,3.4,16.4,9.1,5.2,3.3,9.8,14.7,19.6,14.6,4.0,76033.0,61005.0,36849.0,34128.0,45064.0,30262.0,25423.0,18958.0,25697.0,7.2,11.6,12.6,3.8,2.5,11.9,15.1,17.3,10.8,7.0,63279.0,45582.0,13.6,40.9,19906.0,7.0,10337.0,1.9,4722.0,66.7,67814.0,25.3,20558.0,12.9,22.0,25.0,17.1,15.9,14.8,11.3,14.0,23.2,24.8,29.5,25.2,31.5,33.1,45.2,50.8,7.3,11.8,16.6,1.4,8.4,8.0,23.3,3.2,0.9,19.8,5.4,5.2,4.5,12.8,5.4,1.8,28.7,11.9,22.9,19.0,17.5,55298.0
